date,date_key,year,month,day,quarter,day_of_week,is_weekend,fiscal_year_apr
2013-10-26,20131026,2013,10,26,4,6,True,2013
2013-10-27,20131027,2013,10,27,4,7,True,2013
2013-10-28,20131028,2013,10,28,4,1,False,2013
2013-10-29,20131029,2013,10,29,4,2,False,2013
2013-10-30,20131030,2013,10,30,4,3,False,2013
2013-10-31,20131031,2013,10,31,4,4,False,2013
2013-11-01,20131101,2013,11,1,4,5,False,2013
2013-11-02,20131102,2013,11,2,4,6,True,2013
2013-11-03,20131103,2013,11,3,4,7,True,2013
2013-11-04,20131104,2013,11,4,4,1,False,2013
2013-11-05,20131105,2013,11,5,4,2,False,2013
2013-11-06,20131106,2013,11,6,4,3,False,2013
2013-11-07,20131107,2013,11,7,4,4,False,2013
2013-11-08,20131108,2013,11,8,4,5,False,2013
2013-11-09,20131109,2013,11,9,4,6,True,2013
2013-11-10,20131110,2013,11,10,4,7,True,2013
2013-11-11,20131111,2013,11,11,4,1,False,2013
2013-11-12,20131112,2013,11,12,4,2,False,2013
2013-11-13,20131113,2013,11,13,4,3,False,2013
2013-11-14,20131114,2013,11,14,4,4,False,2013
2013-11-15,20131115,2013,11,15,4,5,False,2013
2013-11-16,20131116,2013,11,16,4,6,True,2013
2013-11-17,20131117,2013,11,17,4,7,True,2013
2013-11-18,20131118,2013,11,18,4,1,False,2013
2013-11-19,20131119,2013,11,19,4,2,False,2013
2013-11-20,20131120,2013,11,20,4,3,False,2013
2013-11-21,20131121,2013,11,21,4,4,False,2013
2013-11-22,20131122,2013,11,22,4,5,False,2013
2013-11-23,20131123,2013,11,23,4,6,True,2013
2013-11-24,20131124,2013,11,24,4,7,True,2013
2013-11-25,20131125,2013,11,25,4,1,False,2013
2013-11-26,20131126,2013,11,26,4,2,False,2013
2013-11-27,20131127,2013,11,27,4,3,False,2013
2013-11-28,20131128,2013,11,28,4,4,False,2013
2013-11-29,20131129,2013,11,29,4,5,False,2013
2013-11-30,20131130,2013,11,30,4,6,True,2013
2013-12-01,20131201,2013,12,1,4,7,True,2013
2013-12-02,20131202,2013,12,2,4,1,False,2013
2013-12-03,20131203,2013,12,3,4,2,False,2013
2013-12-04,20131204,2013,12,4,4,3,False,2013
2013-12-05,20131205,2013,12,5,4,4,False,2013
2013-12-06,20131206,2013,12,6,4,5,False,2013
2013-12-07,20131207,2013,12,7,4,6,True,2013
2013-12-08,20131208,2013,12,8,4,7,True,2013
2013-12-09,20131209,2013,12,9,4,1,False,2013
2013-12-10,20131210,2013,12,10,4,2,False,2013
2013-12-11,20131211,2013,12,11,4,3,False,2013
2013-12-12,20131212,2013,12,12,4,4,False,2013
2013-12-13,20131213,2013,12,13,4,5,False,2013
2013-12-14,20131214,2013,12,14,4,6,True,2013
2013-12-15,20131215,2013,12,15,4,7,True,2013
2013-12-16,20131216,2013,12,16,4,1,False,2013
2013-12-17,20131217,2013,12,17,4,2,False,2013
2013-12-18,20131218,2013,12,18,4,3,False,2013
2013-12-19,20131219,2013,12,19,4,4,False,2013
2013-12-20,20131220,2013,12,20,4,5,False,2013
2013-12-21,20131221,2013,12,21,4,6,True,2013
2013-12-22,20131222,2013,12,22,4,7,True,2013
2013-12-23,20131223,2013,12,23,4,1,False,2013
2013-12-24,20131224,2013,12,24,4,2,False,2013
2013-12-25,20131225,2013,12,25,4,3,False,2013
2013-12-26,20131226,2013,12,26,4,4,False,2013
2013-12-27,20131227,2013,12,27,4,5,False,2013
2013-12-28,20131228,2013,12,28,4,6,True,2013
2013-12-29,20131229,2013,12,29,4,7,True,2013
2013-12-30,20131230,2013,12,30,4,1,False,2013
2013-12-31,20131231,2013,12,31,4,2,False,2013
2014-01-01,20140101,2014,1,1,1,3,False,2013
2014-01-02,20140102,2014,1,2,1,4,False,2013
2014-01-03,20140103,2014,1,3,1,5,False,2013
2014-01-04,20140104,2014,1,4,1,6,True,2013
2014-01-05,20140105,2014,1,5,1,7,True,2013
2014-01-06,20140106,2014,1,6,1,1,False,2013
2014-01-07,20140107,2014,1,7,1,2,False,2013
2014-01-08,20140108,2014,1,8,1,3,False,2013
2014-01-09,20140109,2014,1,9,1,4,False,2013
2014-01-10,20140110,2014,1,10,1,5,False,2013
2014-01-11,20140111,2014,1,11,1,6,True,2013
2014-01-12,20140112,2014,1,12,1,7,True,2013
2014-01-13,20140113,2014,1,13,1,1,False,2013
2014-01-14,20140114,2014,1,14,1,2,False,2013
2014-01-15,20140115,2014,1,15,1,3,False,2013
2014-01-16,20140116,2014,1,16,1,4,False,2013
2014-01-17,20140117,2014,1,17,1,5,False,2013
2014-01-18,20140118,2014,1,18,1,6,True,2013
2014-01-19,20140119,2014,1,19,1,7,True,2013
2014-01-20,20140120,2014,1,20,1,1,False,2013
2014-01-21,20140121,2014,1,21,1,2,False,2013
2014-01-22,20140122,2014,1,22,1,3,False,2013
2014-01-23,20140123,2014,1,23,1,4,False,2013
2014-01-24,20140124,2014,1,24,1,5,False,2013
2014-01-25,20140125,2014,1,25,1,6,True,2013
2014-01-26,20140126,2014,1,26,1,7,True,2013
2014-01-27,20140127,2014,1,27,1,1,False,2013
2014-01-28,20140128,2014,1,28,1,2,False,2013
